City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Bantry,IE,51.6833,-9.45,35.1,87,1,4.97,clear sky
229,Lasa,IT,46.6166,10.7002,36.48,94,90,8.16,overcast clouds
230,La Ronge,CA,55.1001,-105.2842,7.05,85,75,5.75,broken clouds
231,Marstal,DK,54.8562,10.5173,28.31,74,86,7.2,overcast clouds
232,Georgetown,MY,5.4112,100.3354,77.9,90,20,3.44,few clouds
233,Pangnirtung,CA,66.1451,-65.7125,5.65,98,100,1.66,overcast clouds
234,Meulaboh,ID,4.1363,96.1285,75.65,88,100,9.08,light rain
235,Quang Ngai,VN,15.1167,108.8,70.41,90,100,3.53,overcast clouds
236,Wanganui,NZ,-39.9333,175.05,64.6,82,66,5.14,broken clouds
237,Margate,GB,51.3813,1.3862,40.89,75,8,7.58,clear sky
238,Cap Malheureux,MU,-19.9842,57.6142,76.46,74,24,5.99,few clouds
239,Kalaleh,IR,37.3807,55.4916,44.22,67,24,1.7,few clouds
240,Riyadh,SA,24.6877,46.7219,51.94,55,0,5.88,clear sky
241,Honiara,SB,-9.4333,159.95,81.82,78,100,0.74,moderate rain
242,Springdale,US,36.1867,-94.1288,49.5,94,100,9.22,overcast clouds
243,Fayaoue,NC,-20.65,166.5333,80.1,80,100,11.54,overcast clouds
244,Carmen,MX,18.6333,-91.8333,82.44,61,40,5.75,scattered clouds
245,Oranjestad,AW,12.524,-70.027,82.35,71,20,12.66,few clouds
246,Nouadhibou,MR,20.931,-17.0347,71.58,78,2,17.27,clear sky
247,Porto Novo,BJ,6.4965,2.6036,82.22,82,88,7.07,overcast clouds
248,Bac Lieu,VN,9.285,105.7244,76.55,83,95,14.03,overcast clouds
249,Kodinsk,RU,58.6881,99.1844,0.1,90,100,8.75,overcast clouds
250,Guarapari,BR,-20.6667,-40.4975,71.89,95,11,7.09,few clouds
251,Taoudenni,ML,22.6783,-3.9836,79.36,13,1,4.79,clear sky
252,Humaita,BR,-7.5061,-63.0208,80.94,76,100,2.55,overcast clouds
253,Amilly,FR,47.9728,2.7719,29.88,92,63,4.14,broken clouds
254,Port Lincoln,AU,-34.7333,135.8667,62.31,75,99,16.4,overcast clouds
255,Jiuquan,CN,39.7432,98.5174,16.93,72,100,4.14,overcast clouds
256,Port Hedland,AU,-20.3167,118.5667,84.25,23,6,8.05,clear sky
257,Karratha,AU,-20.7377,116.8463,85.44,28,12,12.06,few clouds
258,Nanortalik,GL,60.1432,-45.2371,22.87,76,4,10.25,clear sky
259,Camocim,BR,-2.9022,-40.8411,80.35,77,8,17.81,clear sky
260,Bontang,ID,0.1333,117.5,75.6,88,45,6.02,scattered clouds
261,Kandrian,PG,-6.2167,149.55,82.17,75,100,1.52,light rain
262,Matay,EG,28.419,30.7792,60.62,41,0,4.03,clear sky
263,Paita,PE,-5.0892,-81.1144,69.96,79,28,14.18,scattered clouds
264,Volot,RU,57.9278,30.7025,19.27,93,100,6.2,overcast clouds
265,Baherden,TM,38.4362,57.4316,31.06,49,5,7.11,clear sky
266,Husavik,IS,66.0449,-17.3389,20.01,83,39,9.01,scattered clouds
267,Rawson,AR,-43.3002,-65.1023,74.35,28,47,5.35,scattered clouds
268,Grass Valley,US,39.2191,-121.0611,47.39,89,100,32.01,mist
269,Cherskiy,RU,68.75,161.3,-24.93,96,100,4.99,overcast clouds
270,Linqing,CN,36.8456,115.7117,24.62,35,3,1.79,clear sky
271,Mattru,SL,7.6244,-11.8332,76.33,88,100,2.53,overcast clouds
272,Deputatskiy,RU,69.3,139.9,-27.81,92,100,8.12,overcast clouds
273,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,41,9.86,light rain
274,Matiri,TZ,-10.75,34.9,62.11,90,98,1.79,overcast clouds
275,Plavinas,LV,56.6178,25.7255,13.59,97,100,3.56,overcast clouds
276,Chumphon,TH,10.3333,98.8333,67.66,96,88,0.4,overcast clouds
277,Ulaangom,MN,49.9811,92.0667,-12.77,98,97,1.36,overcast clouds
278,Sidi Ali,DZ,36.0998,0.4206,57.02,86,56,10.92,broken clouds
279,Shiyan,CN,32.6475,110.7781,34.79,41,99,6.46,overcast clouds
280,Chadiza,ZM,-14.0678,32.4392,64.33,91,22,3.85,few clouds
281,Kropotkin,RU,45.4375,40.5756,39.79,65,58,8.93,broken clouds
282,Jiujiang,CN,29.7333,115.9833,46.2,58,44,15.61,scattered clouds
283,Townsville,AU,-19.25,146.8,85.08,66,40,13.8,scattered clouds
284,Lagoa,PT,39.05,-27.9833,64.13,75,3,34.18,clear sky
285,Les Cayes,HT,18.2,-73.75,77.72,69,40,1.48,scattered clouds
286,Koutiala,ML,12.3917,-5.4642,76.71,14,30,8.81,scattered clouds
287,Pangai,TO,-19.8,-174.35,80.76,76,86,10.87,overcast clouds
288,Mgandu,TZ,-5.95,34.1333,62.82,79,85,1.66,light rain
289,Barranquilla,CO,10.9639,-74.7964,80.38,74,0,11.5,clear sky
290,Norden,DE,53.6,7.2,30.15,97,100,11.41,overcast clouds
291,Waipawa,NZ,-41.4122,175.5153,66.38,48,11,9.78,few clouds
292,Bageshwar,IN,29.85,79.7667,49.14,27,1,3.83,clear sky
293,Oranjemund,NA,-28.55,16.4333,63.81,98,14,1.74,few clouds
294,Le Port,RE,-20.9373,55.2919,78.8,91,11,3.71,few clouds
295,Luderitz,NA,-26.6481,15.1594,62.87,95,0,8.68,clear sky
296,Hithadhoo,MV,-0.6,73.0833,81.3,78,100,12.21,overcast clouds
297,Thinadhoo,MV,0.5333,72.9333,81.25,76,100,13.78,overcast clouds
298,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,100,4.61,overcast clouds
299,Birjand,IR,32.8663,59.2211,37.87,75,0,6.91,clear sky
300,Talcahuano,CL,-36.7167,-73.1167,69.48,49,0,20.71,clear sky
301,Sarh,TD,9.1429,18.3923,67.91,77,0,2.3,clear sky
302,Makakilo City,US,21.3469,-158.0858,80.92,53,0,24.16,clear sky
303,Pudozh,RU,61.8099,36.5345,16.25,94,100,6.53,overcast clouds
304,Mukhen,RU,48.1,136.1,8.69,90,100,7.81,overcast clouds
305,Kholm,RU,59.2667,32.85,12.81,97,58,4.18,broken clouds
306,Necochea,AR,-38.5473,-58.7368,75.31,38,1,12.75,clear sky
307,Okhotsk,RU,59.3833,143.3,-24.59,84,21,11.56,few clouds
308,Daru,PG,-9.0763,143.2092,79.57,84,100,1.32,overcast clouds
309,Magaria,NE,12.9983,8.9099,68.74,15,0,8.81,clear sky
310,Hami,CN,42.8,93.45,20.61,67,98,8.5,overcast clouds
311,Auki,SB,-8.7676,160.7034,80.67,81,100,3.51,overcast clouds
312,Kautokeino,NO,69.0125,23.0412,6.46,96,100,6.62,light snow
313,Madimba,TZ,-10.4,40.3333,76.44,83,59,1.54,broken clouds
314,Uppsala,SE,60.0,17.75,20.71,100,100,10.36,light snow
315,Itarema,BR,-2.9248,-39.9167,79.45,80,3,16.06,clear sky
316,Port Blair,IN,11.6667,92.75,78.69,78,100,2.28,overcast clouds
317,Praxedis Guerrero,MX,31.3667,-106.0167,65.66,28,0,8.14,clear sky
318,Namibe,AO,-15.1961,12.1522,70.79,77,14,3.18,few clouds
319,Jaen,ES,38.0,-3.5,52.16,77,100,3.94,overcast clouds
320,Fatehabad,IN,29.5167,75.45,59.49,50,0,6.91,clear sky
321,Airai,TL,-8.9266,125.4092,60.91,68,97,2.15,overcast clouds
322,Cidreira,BR,-30.1811,-50.2056,74.05,90,100,10.13,overcast clouds
323,Magadan,RU,59.5667,150.8,-8.79,92,76,4.16,broken clouds
324,Lavrentiya,RU,65.5833,-171.0,27.25,96,100,33.26,snow
325,Ancud,CL,-41.8697,-73.8203,59.16,79,16,11.95,light rain
326,Kinlochleven,GB,56.7115,-4.9661,37.29,86,60,4.65,broken clouds
327,San Quintin,MX,30.4833,-115.95,63.43,54,0,14.81,clear sky
328,Cabedelo,BR,-6.9811,-34.8339,81.27,79,73,11.68,broken clouds
329,Timmins,CA,48.4669,-81.3331,8.42,78,75,8.05,broken clouds
330,Ulagan,RU,50.6321,87.9563,-0.98,93,99,3.13,overcast clouds
331,Labuhan,ID,-6.8844,112.2051,76.77,85,99,7.47,light rain
332,Bambanglipuro,ID,-7.95,110.2833,75.92,88,84,2.37,broken clouds
333,Lamu,KE,-2.2717,40.902,80.82,83,74,9.04,light rain
334,Kapoeta,SS,4.7717,33.5903,80.49,52,72,3.89,broken clouds
335,Impfondo,CG,1.6381,18.0667,73.81,75,12,1.45,few clouds
336,Obihiro,JP,42.9172,143.2044,26.42,79,39,3.53,scattered clouds
337,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,85,20,24.27,light rain
338,Rognan,NO,67.0953,15.3878,21.34,78,46,7.96,scattered clouds
339,Sept-Iles,CA,50.2001,-66.3821,12.06,61,0,6.91,clear sky
340,Senanga,ZM,-16.1167,23.2667,68.58,91,99,4.47,overcast clouds
341,Sinnamary,GF,5.3833,-52.95,77.86,84,84,7.29,broken clouds
342,Longyearbyen,SJ,78.2186,15.6401,26.44,74,75,1.14,broken clouds
343,Berlevag,NO,70.8578,29.0864,23.0,68,96,10.36,overcast clouds
344,Bogorodskoye,RU,56.55,37.8833,27.68,97,100,7.58,light snow
345,Pozo Colorado,PY,-23.4923,-58.7972,96.04,39,63,1.39,light rain
346,Leh,IN,34.1667,77.5833,16.43,79,47,2.51,scattered clouds
347,Dunedin,NZ,-45.8742,170.5036,59.23,74,33,4.61,scattered clouds
348,La Asuncion,VE,11.0333,-63.8628,80.33,74,20,11.5,few clouds
349,Esna,EG,25.2934,32.554,64.47,30,0,6.15,clear sky
350,Jacqueville,CI,5.2052,-4.4146,80.83,83,28,9.71,scattered clouds
351,Tra Vinh,VN,9.9347,106.3453,74.66,88,65,7.45,broken clouds
352,Plainview,US,40.7765,-73.4673,39.06,75,100,5.75,overcast clouds
353,Purranque,CL,-40.9167,-73.1667,67.33,40,56,5.37,broken clouds
354,Takoradi,GH,4.8845,-1.7554,79.93,82,11,7.27,light rain
355,Vernon,CA,50.2581,-119.2691,36.75,90,100,3.44,overcast clouds
356,Kaitangata,NZ,-46.2817,169.8464,58.41,74,93,5.73,overcast clouds
357,Nakhon Phanom,TH,17.3333,104.4167,64.2,82,89,4.12,overcast clouds
358,Isangel,VU,-19.55,169.2667,84.31,79,100,0.0,overcast clouds
359,Ipixuna,BR,-1.7625,-48.8043,77.92,84,79,5.21,broken clouds
360,Yoichi,JP,43.2039,140.7703,32.27,75,93,7.02,overcast clouds
361,Beruwala,LK,6.4788,79.9828,77.59,83,81,6.93,moderate rain
362,Flinders,AU,-34.5833,150.8552,73.18,64,2,5.99,clear sky
363,Kikinda,RS,45.8297,20.4653,52.03,94,100,8.75,moderate rain
364,Manono,CD,-7.3,27.4167,68.32,89,45,1.68,scattered clouds
365,Samarai,PG,-10.6167,150.6667,83.55,75,57,4.88,broken clouds
366,Fremont,US,37.5483,-121.9886,58.68,93,100,11.5,moderate rain
367,Cabo San Lucas,MX,22.8909,-109.9124,81.7,55,0,6.91,clear sky
368,Raahe,FI,64.6833,24.4833,24.89,90,99,15.35,overcast clouds
369,Moroni,KM,-11.7022,43.2551,79.05,79,76,0.69,broken clouds
370,Holoby,UA,51.0865,25.0077,32.05,98,100,8.88,light snow
371,Port Keats,AU,-14.25,129.55,86.79,71,50,4.32,scattered clouds
372,Fershampenuaz,RU,53.5202,59.8117,6.76,72,97,11.61,overcast clouds
373,Cassilandia,BR,-19.1133,-51.7342,75.99,74,68,1.9,broken clouds
374,Changji,CN,44.0167,87.3167,7.59,85,0,2.24,clear sky
375,Mount Isa,AU,-20.7333,139.5,91.17,13,0,11.5,clear sky
376,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,9.22,light rain
377,Ventspils,LV,57.3894,21.5606,21.13,100,100,5.75,overcast clouds
378,Portland,US,45.5234,-122.6762,51.46,88,100,15.01,overcast clouds
379,Havoysund,NO,70.9963,24.6622,23.23,85,40,12.44,scattered clouds
380,Karakol,KG,42.4907,78.3936,11.07,56,38,7.72,scattered clouds
381,Mandalgovi,MN,45.7625,106.2708,11.19,32,100,16.11,overcast clouds
382,Liverpool,GB,53.4106,-2.9779,34.65,96,100,3.44,mist
383,Palmer,US,42.1584,-72.3287,36.21,64,100,4.61,overcast clouds
384,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,93,20,8.63,few clouds
385,College,US,64.8569,-147.8028,6.78,81,75,4.61,broken clouds
386,Shu,KZ,43.5983,73.7614,2.07,94,5,4.0,clear sky
387,Rio Grande,BR,-32.035,-52.0986,78.91,90,100,10.11,overcast clouds
388,Diamantino,BR,-14.4086,-56.4461,76.37,75,96,7.23,overcast clouds
389,Hamilton,US,39.1834,-84.5333,47.73,86,100,5.75,haze
390,Mercedes,AR,-34.6515,-59.4307,87.04,29,0,16.62,clear sky
391,Jackson,US,42.4165,-122.8345,47.01,75,90,2.01,overcast clouds
392,Ouallam,NE,14.3188,2.0866,71.89,14,1,9.44,clear sky
393,Caravelas,BR,-17.7125,-39.2481,77.16,89,81,7.92,broken clouds
394,Hauterive,FR,46.0901,3.4459,25.56,92,10,1.92,clear sky
395,Chandler,US,33.3062,-111.8412,69.24,38,0,1.01,clear sky
396,Sur,OM,22.5667,59.5289,73.83,67,2,1.45,light rain
397,Codrington,AU,-38.2667,141.9667,69.66,50,94,10.56,overcast clouds
398,Baturaja,ID,-4.1333,104.1667,71.04,95,100,2.21,overcast clouds
399,Kansanshi,ZM,-12.0951,26.4273,59.43,97,70,2.28,light rain
400,Ekhabi,RU,53.5102,142.9671,-8.18,99,91,6.73,overcast clouds
401,Pasni,PK,25.2631,63.471,72.75,40,0,7.74,clear sky
402,Xuddur,SO,4.1213,43.8894,72.18,81,97,9.73,overcast clouds
403,Allada,BJ,6.6655,2.1514,81.36,88,67,5.01,broken clouds
404,Dutse,NG,11.7594,9.3392,67.6,16,28,7.56,scattered clouds
405,Nador,MA,35.174,-2.9287,62.85,82,20,2.3,few clouds
406,Marrakesh,MA,31.6315,-8.0083,57.27,82,67,3.44,broken clouds
407,Treinta Y Tres,UY,-33.2333,-54.3833,71.11,69,58,13.42,broken clouds
408,Belle Fourche,US,44.6714,-103.8522,44.08,42,53,8.14,broken clouds
409,Kudat,MY,6.8837,116.8477,78.73,83,40,10.36,scattered clouds
410,Iskilip,TR,40.7353,34.4739,46.8,78,99,3.27,overcast clouds
411,Angol,CL,-37.8,-72.7167,71.15,36,0,8.46,clear sky
412,Beloha,MG,-25.1667,45.05,72.59,84,94,7.16,overcast clouds
413,Bezhetsk,RU,57.7851,36.6965,22.84,96,100,9.55,light snow
414,Torquay,GB,50.4638,-3.5143,36.68,89,7,4.94,clear sky
415,Devils Lake,US,48.1128,-98.8651,24.78,86,100,6.91,overcast clouds
416,Inhambane,MZ,-23.865,35.3833,75.85,85,1,4.81,clear sky
417,Kaseda,JP,31.4167,130.3167,57.47,73,74,13.2,broken clouds
418,Vao,NC,-22.6667,167.4833,78.3,78,100,9.44,overcast clouds
419,Havelock,US,34.8791,-76.9013,52.0,75,75,9.22,broken clouds
420,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,4.61,scattered clouds
421,Ostrovnoy,RU,68.0531,39.5131,15.26,88,100,5.17,overcast clouds
422,Gomel,BY,52.4345,30.9754,35.78,76,100,2.24,fog
423,Vredefort,ZA,-27.0081,27.3646,64.98,73,71,4.05,broken clouds
424,Wamba,NG,8.9333,8.6,73.67,23,1,5.32,clear sky
425,Ghanzi,BW,-21.5667,21.7833,73.67,63,47,7.74,scattered clouds
426,Agadez,NE,19.75,10.25,63.03,19,0,3.29,clear sky
427,Juegang,CN,32.3174,121.1855,44.91,64,22,14.99,few clouds
428,Totness,SR,5.8833,-56.3167,77.23,87,100,8.9,overcast clouds
429,San Cristobal,VE,7.7669,-72.225,71.78,95,94,1.74,overcast clouds
430,Sisimiut,GL,66.9395,-53.6735,22.6,77,45,7.34,scattered clouds
431,Fortuna,US,40.5982,-124.1573,50.94,94,100,6.91,overcast clouds
432,Moorhead,US,46.8739,-96.7676,30.22,88,100,8.05,mist
433,Panjab,AF,34.388,67.0233,19.24,92,100,2.26,overcast clouds
434,North Bend,US,43.4065,-124.2243,48.24,96,100,4.61,overcast clouds
435,Copiapo,CL,-27.3667,-70.3333,67.69,58,46,6.46,scattered clouds
436,Alexandria,EG,31.2156,29.9553,57.74,81,11,7.65,few clouds
437,Kieta,PG,-6.2167,155.6333,81.84,80,95,3.22,moderate rain
438,Diego De Almagro,CL,-26.3667,-70.05,71.31,47,84,7.27,broken clouds
439,Talgar,KZ,43.3027,77.2395,-0.24,85,100,4.47,mist
440,Mabaruma,GY,8.2,-59.7833,73.02,98,100,2.75,overcast clouds
441,Ostashkov,RU,57.1467,33.1075,18.68,96,100,7.43,overcast clouds
442,Plettenberg Bay,ZA,-34.0527,23.3716,67.06,98,100,5.3,light rain
443,Santo Tomas,PH,14.1079,121.1414,77.25,94,100,1.99,moderate rain
444,Cerrito,CO,6.8432,-72.694,54.84,94,65,2.68,broken clouds
445,Paamiut,GL,61.994,-49.6678,21.58,60,1,12.5,clear sky
446,Atascadero,US,35.4894,-120.6707,56.03,94,99,17.0,moderate rain
447,Catamarca,AR,-28.4696,-65.7852,80.78,69,55,1.01,broken clouds
448,Sakiai,LT,54.9547,23.0358,25.81,86,100,5.97,overcast clouds
449,Kibaya,TZ,-5.3,36.5667,59.72,90,61,2.33,light rain
450,Half Moon Bay,US,37.4636,-122.4286,58.24,92,40,19.57,mist
451,Kirakira,SB,-10.4544,161.9205,79.11,89,100,6.53,overcast clouds
452,Roma,US,43.2128,-75.4557,32.09,67,0,5.75,clear sky
453,Formosa,AR,-26.1775,-58.1781,82.38,69,100,12.66,overcast clouds
454,Itaituba,BR,-4.2761,-55.9836,80.64,62,99,1.79,overcast clouds
455,Laguna,US,38.421,-121.4238,55.69,94,100,14.97,moderate rain
456,Horsham,GB,51.064,-0.3272,33.98,95,4,2.3,fog
457,Rocha,UY,-34.4833,-54.3333,65.25,72,20,8.32,few clouds
