City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Nyurba,RU,2022-12-10 17:54:51,63.2842,118.3319,-30.69,100,99,3.15
192,Kota Bahru,MY,2022-12-10 17:54:51,6.1333,102.2386,76.98,94,40,5.01
193,Assiniboia,CA,2022-12-10 17:54:52,49.6334,-105.9845,13.82,62,55,1.14
194,Bambous Virieux,MU,2022-12-10 17:54:52,-20.3428,57.7575,77.22,88,75,10.36
195,Natal,BR,2022-12-10 17:54:52,-5.795,-35.2094,86.65,58,75,14.97
196,Xuddur,SO,2022-12-10 17:54:53,4.1213,43.8894,80.98,37,27,10.25
197,Georgetown,MY,2022-12-10 17:54:53,5.4112,100.3354,78.89,91,40,7.0
198,Khash,IR,2022-12-10 17:54:53,28.2211,61.2158,44.02,51,57,7.85
199,Thompson,CA,2022-12-10 17:54:54,55.7435,-97.8558,21.36,86,100,4.61
200,Constitucion,CL,2022-12-10 17:54:54,-35.3333,-72.4167,72.23,50,2,20.74
201,Provideniya,RU,2022-12-10 17:54:55,64.3833,-173.3,29.71,97,100,32.48
202,Barra Do Garcas,BR,2022-12-10 17:54:55,-15.89,-52.2567,88.38,55,40,5.75
203,Kathu,TH,2022-12-10 17:54:55,7.9178,98.3332,83.7,99,100,6.93
204,Hualmay,PE,2022-12-10 17:54:56,-11.0964,-77.6139,69.78,78,100,8.14
205,Bilma,NE,2022-12-10 17:54:56,18.6853,12.9164,72.93,13,0,8.59
206,Quatre Cocos,MU,2022-12-10 17:54:57,-20.2078,57.7625,77.09,79,44,12.73
207,Shenkursk,RU,2022-12-10 17:54:57,62.1091,42.896,10.47,96,98,5.97
208,Alyangula,AU,2022-12-10 17:54:57,-13.8483,136.4192,83.32,72,64,11.23
209,Umm Lajj,SA,2022-12-10 17:54:58,25.0213,37.2685,78.48,41,0,14.41
210,Zavodoukovsk,RU,2022-12-10 17:54:58,56.5042,66.5515,15.53,91,100,8.34
211,Tocopilla,CL,2022-12-10 17:54:58,-22.092,-70.1979,72.34,65,72,4.07
212,Tuktoyaktuk,CA,2022-12-10 17:54:59,69.4541,-133.0374,-4.0,84,75,8.05
213,Isangel,VU,2022-12-10 17:54:59,-19.55,169.2667,79.03,83,100,6.33
214,Souillac,MU,2022-12-10 17:55:00,-20.5167,57.5167,75.58,88,75,10.36
215,Vila Velha,BR,2022-12-10 17:55:00,-20.3297,-40.2925,91.35,62,20,16.11
216,Camacha,PT,2022-12-10 17:55:00,33.0833,-16.3333,69.22,83,20,24.16
217,Conde,BR,2022-12-10 17:55:01,-7.2597,-34.9075,85.46,66,75,11.5
218,Hilo,US,2022-12-10 17:53:12,19.7297,-155.09,71.62,95,96,4.0
219,Volchikha,RU,2022-12-10 17:55:01,52.0333,80.3833,7.0,94,100,12.46
220,Ust-Nera,RU,2022-12-10 17:55:02,64.5667,143.2,-37.57,98,100,4.68
221,Nikolskoye,RU,2022-12-10 17:55:02,59.7035,30.7861,22.89,100,93,3.4
222,Riwaka,NZ,2022-12-10 17:55:03,-41.0833,173.0,56.01,72,4,2.51
223,Kamenka,RU,2022-12-10 17:55:03,51.3223,42.7678,30.67,85,100,19.64
224,Esperance,AU,2022-12-10 17:55:03,-33.8667,121.9,57.97,69,93,12.66
225,Sile,TR,2022-12-10 17:55:04,41.1754,29.6133,63.27,64,100,7.7
226,Waipawa,NZ,2022-12-10 17:55:04,-41.4122,175.5153,56.19,79,100,7.92
227,Manzhouli,CN,2022-12-10 17:55:05,49.6,117.4333,0.91,81,5,7.56
228,Sitio Novo Do Tocantins,BR,2022-12-10 17:55:05,-5.5183,-47.4611,89.53,62,40,4.61
229,Portoferraio,IT,2022-12-10 17:56:05,42.8115,10.3146,61.09,79,99,14.38
230,Yongan,CN,2022-12-10 17:56:06,39.6957,113.6871,13.77,45,0,1.19
231,Tenri,JP,2022-12-10 17:56:06,34.5833,135.8333,46.0,70,82,2.39
232,Cabo San Lucas,MX,2022-12-10 17:53:20,22.8909,-109.9124,79.52,63,3,1.99
233,Nosy Varika,MG,2022-12-10 17:56:07,-20.5833,48.5333,75.04,78,0,0.76
234,Oriximina,BR,2022-12-10 17:56:07,-1.7656,-55.8661,95.36,36,71,6.85
235,Khandyga,RU,2022-12-10 17:56:08,62.6667,135.6,-25.55,97,100,3.13
236,Jevargi,IN,2022-12-10 17:56:08,17.0167,76.7667,71.15,56,100,7.02
237,Vao,NC,2022-12-10 17:56:09,-22.6667,167.4833,78.24,79,100,11.65
238,Newport,GB,2022-12-10 17:56:09,51.5877,-2.9984,38.61,66,16,1.77
239,Am Timan,TD,2022-12-10 17:56:10,11.0297,20.2827,80.33,18,39,4.63
240,Cayenne,GF,2022-12-10 17:56:10,4.9333,-52.3333,86.04,66,100,11.5
241,Taligaman,PH,2022-12-10 17:56:10,8.9044,125.6558,72.73,97,100,2.06
242,Namibe,AO,2022-12-10 17:56:11,-15.1961,12.1522,72.34,75,3,5.7
243,Roma,US,2022-12-10 17:56:11,43.2128,-75.4557,38.73,54,2,5.99
244,Narsaq,GL,2022-12-10 17:56:11,60.9167,-46.05,11.66,65,0,8.1
245,Fort Morgan,US,2022-12-10 17:56:12,40.2503,-103.8,36.25,44,0,6.91
246,Sao Filipe,CV,2022-12-10 17:56:12,14.8961,-24.4956,78.91,68,66,3.2
247,Tautira,PF,2022-12-10 17:56:13,-17.7333,-149.15,78.21,76,65,7.74
248,Ancud,CL,2022-12-10 17:56:13,-41.8697,-73.8203,60.91,71,7,10.98
249,Zhigansk,RU,2022-12-10 17:56:13,66.7697,123.3711,-42.12,97,60,8.84
250,Podyuga,RU,2022-12-10 17:56:14,61.095,40.8647,14.22,95,100,5.73
251,Ewa Beach,US,2022-12-10 17:56:14,21.3156,-158.0072,75.09,75,52,24.96
252,Inongo,CD,2022-12-10 17:56:14,-1.95,18.2667,77.34,72,27,0.31
253,Vanavara,RU,2022-12-10 17:56:15,60.34,102.2797,-0.13,98,100,4.43
254,Nanlong,CN,2022-12-10 17:56:15,31.3533,106.0631,50.67,72,74,1.77
255,Key West,US,2022-12-10 17:56:15,24.5557,-81.7826,79.0,73,9,11.1
256,Tasiilaq,GL,2022-12-10 17:56:16,65.6145,-37.6368,14.2,58,87,4.59
257,Nizhniy Kuranakh,RU,2022-12-10 17:56:16,58.8353,125.4869,0.3,94,100,8.46
258,Gold Coast,AU,2022-12-10 17:52:12,-28.0,153.4333,72.18,86,100,10.36
259,Iqaluit,CA,2022-12-10 17:56:17,63.7506,-68.5145,-9.67,77,20,18.41
260,Kutum,SD,2022-12-10 17:56:17,14.2,24.6667,64.13,16,2,10.0
261,Saraipali,IN,2022-12-10 17:56:18,21.3333,83.0,66.47,39,71,2.93
262,Wuan,CN,2022-12-10 17:56:18,31.6836,112.0044,39.04,36,11,8.16
263,Acapulco,MX,2022-12-10 17:53:41,16.8634,-99.8901,82.9,62,3,3.74
264,Sydney Mines,CA,2022-12-10 17:56:19,46.2367,-60.2177,35.15,89,100,25.99
265,Oranjemund,NA,2022-12-10 17:56:19,-28.55,16.4333,66.33,88,4,7.9
266,Kununurra,AU,2022-12-10 17:56:19,-15.7667,128.7333,80.58,74,99,5.75
267,Mandalgovi,MN,2022-12-10 17:56:20,45.7625,106.2708,7.81,46,79,10.74
268,Sfantu Gheorghe,RO,2022-12-10 17:56:20,45.8667,25.7833,52.27,87,73,4.09
269,Calabozo,VE,2022-12-10 17:56:21,8.9242,-67.4293,90.86,39,26,5.53
270,Rio Grande,BR,2022-12-10 17:56:21,-32.035,-52.0986,91.51,70,93,12.21
271,Bukama,CD,2022-12-10 17:56:21,-9.2,25.85,73.17,79,73,2.3
272,Teknaf,BD,2022-12-10 17:56:22,20.8624,92.3058,71.28,68,7,7.96
273,Egvekinot,RU,2022-12-10 17:56:22,66.3167,-179.1667,6.58,92,100,18.75
274,Vila Franca Do Campo,PT,2022-12-10 17:57:23,37.7167,-25.4333,68.2,85,32,22.48
275,Kokopo,PG,2022-12-10 17:57:23,-4.352,152.2633,77.56,83,100,0.81
276,Chapais,CA,2022-12-10 17:57:23,49.7834,-74.8492,2.98,75,75,8.79
277,Port Elizabeth,ZA,2022-12-10 17:54:11,-33.918,25.5701,73.31,95,75,6.91
278,Mayo,US,2022-12-10 17:57:24,38.8876,-76.5119,46.11,64,0,3.44
279,Hambantota,LK,2022-12-10 17:57:24,6.1241,81.1185,77.11,86,95,11.61
280,Lata,PT,2022-12-10 17:57:25,40.1629,-8.3327,52.07,80,81,2.24
281,Mazamari,PE,2022-12-10 17:57:25,-11.3258,-74.5308,93.15,42,96,2.37
282,Majalengka,ID,2022-12-10 17:57:25,-6.8361,108.2278,74.37,89,100,4.38
283,Excelsior Springs,US,2022-12-10 17:54:07,39.3392,-94.2261,43.74,84,100,5.75
284,Luderitz,NA,2022-12-10 17:57:26,-26.6481,15.1594,64.94,87,0,12.33
285,Illela,NG,2022-12-10 17:57:27,13.7292,5.2975,77.86,12,0,9.44
286,Mayya,RU,2022-12-10 17:57:27,61.7333,130.2811,-25.06,99,100,1.61
287,Lompoc,US,2022-12-10 17:57:27,34.6391,-120.4579,57.78,95,100,10.36
288,Roald,NO,2022-12-10 17:57:28,62.5833,6.1333,26.74,68,0,16.11
289,Chernyshevskiy,RU,2022-12-10 17:57:28,63.0128,112.4714,-23.28,98,96,2.86
290,Mwense,ZM,2022-12-10 17:57:29,-10.3845,28.698,68.54,88,84,2.64
291,Arraial Do Cabo,BR,2022-12-10 17:57:30,-22.9661,-42.0278,85.96,78,40,16.11
292,San Vicente,AR,2022-12-10 17:57:31,-26.6167,-54.1333,92.39,38,96,2.53
293,Ongandjera,NA,2022-12-10 17:57:31,-17.8833,15.0667,86.59,20,55,4.61
294,Calamar,CO,2022-12-10 17:57:31,10.2511,-74.9146,85.64,60,16,3.42
295,Svetlyy,RU,2022-12-10 17:57:32,54.675,20.1347,23.05,79,87,3.71
296,Khambhaliya,IN,2022-12-10 17:57:32,22.2072,69.6683,71.33,49,0,9.57
297,Tiksi,RU,2022-12-10 17:57:33,71.6872,128.8694,-17.43,96,100,10.47
298,Kloulklubed,PW,2022-12-10 17:57:33,7.0419,134.2556,82.44,73,98,3.24
299,Matara,LK,2022-12-10 17:57:33,5.9485,80.5353,75.63,91,100,9.75
300,Broome,US,2022-12-10 17:57:34,42.2506,-75.833,41.2,61,2,1.99
301,Kendari,ID,2022-12-10 17:57:34,-3.945,122.4989,75.13,91,78,3.83
302,Raudeberg,NO,2022-12-10 17:57:35,61.9875,5.1352,28.87,66,2,14.47
303,Visnes,NO,2022-12-10 17:57:35,59.3556,5.2242,32.05,69,40,11.5
304,Bara,NG,2022-12-10 17:57:35,10.3744,10.7288,77.54,17,0,7.99
305,Le Port,RE,2022-12-10 17:57:36,-20.9373,55.2919,77.25,73,32,3.38
306,Alofi,NU,2022-12-10 17:57:36,-19.0595,-169.9187,75.09,94,99,4.61
307,Iquitos,PE,2022-12-10 17:54:14,-3.7481,-73.2472,89.64,74,75,4.61
308,Ilula,TZ,2022-12-10 17:57:37,-7.6766,36.0366,66.69,79,96,4.83
309,Aswan,EG,2022-12-10 17:57:37,24.0934,32.907,74.5,18,0,9.22
310,Lasa,IT,2022-12-10 17:57:37,46.6166,10.7002,34.02,93,100,7.94
311,Teya,RU,2022-12-10 17:57:38,60.3778,92.6267,-19.48,98,100,3.47
312,Kidal,ML,2022-12-10 17:57:38,18.4411,1.4078,76.96,10,0,7.9
313,Manokwari,ID,2022-12-10 17:55:51,-0.8667,134.0833,78.1,82,100,3.04
314,Airai,TL,2022-12-10 17:57:39,-8.9266,125.4092,59.9,70,76,1.83
315,Zeya,RU,2022-12-10 17:57:39,53.75,127.2667,-17.1,97,44,2.3
316,Bhor,IN,2022-12-10 17:53:11,18.1667,73.85,67.3,46,100,4.76
317,Bedele,ET,2022-12-10 17:57:40,8.456,36.353,58.26,75,38,3.78
318,Fort Nelson,CA,2022-12-10 17:57:40,58.8053,-122.7002,-2.06,82,75,4.0
319,Ferme-Neuve,CA,2022-12-10 17:57:40,46.7001,-75.4493,23.77,39,6,6.24
320,Visby,SE,2022-12-10 17:57:41,57.6409,18.296,30.42,80,100,6.91
321,Geraldton,AU,2022-12-10 17:55:15,-28.7667,114.6,61.21,67,0,14.97
322,Moron,AR,2022-12-10 17:58:41,-34.6534,-58.6198,88.81,52,98,12.24
323,Klaksvik,FO,2022-12-10 17:58:42,62.2266,-6.589,36.52,71,90,28.57
324,Greeley,US,2022-12-10 17:58:42,40.4233,-104.7091,45.46,45,1,2.8
325,Pandharpur,IN,2022-12-10 17:58:42,17.6667,75.3333,73.6,48,99,6.24
326,Merritt,CA,2022-12-10 17:58:43,50.1123,-120.7942,26.76,91,97,2.75
327,Rio Gallegos,AR,2022-12-10 17:58:43,-51.6226,-69.2181,64.45,24,40,21.85
328,Wladyslawowo,PL,2022-12-10 17:58:16,54.7909,18.4009,33.55,69,100,3.2
329,Khani,GE,2022-12-10 17:58:43,41.9563,42.9566,40.57,65,4,5.66
330,Sioux Lookout,CA,2022-12-10 17:58:44,50.1001,-91.917,28.47,80,100,8.05
331,Salair,RU,2022-12-10 17:58:44,54.2312,85.7972,3.61,92,100,14.16
332,Bubaque,GW,2022-12-10 17:58:45,11.2833,-15.8333,81.37,75,6,15.05
333,Akyab,MM,2022-12-10 17:58:45,20.15,92.9,75.6,76,1,8.88
334,Paramonga,PE,2022-12-10 17:58:45,-10.6667,-77.8333,70.12,78,100,7.49
335,Kruisfontein,ZA,2022-12-10 17:58:46,-34.0033,24.7314,70.88,96,88,4.63
336,Bay Roberts,CA,2022-12-10 17:58:46,47.5999,-53.2648,37.51,88,88,8.01
337,Lake Charles,US,2022-12-10 17:58:28,30.2131,-93.2044,73.38,94,100,6.91
338,Horasan,TR,2022-12-10 17:58:47,40.0458,42.1728,30.16,75,1,1.48
339,Brae,GB,2022-12-10 17:58:47,60.3964,-1.353,39.97,61,100,17.38
340,Wajir,KE,2022-12-10 17:58:48,1.7471,40.0573,84.11,51,42,6.08
341,Ceres,US,2022-12-10 17:58:48,37.5949,-120.9577,54.05,84,100,24.58
342,Nikki,BJ,2022-12-10 17:58:48,9.9401,3.2108,80.82,16,1,4.54
343,Manzil Salim,TN,2022-12-10 17:58:49,35.8567,8.4765,57.97,59,76,18.25
344,At-Bashi,KG,2022-12-10 17:58:49,41.1702,75.8106,3.78,68,67,1.61
345,Macusani,PE,2022-12-10 17:58:49,-14.0833,-70.4333,53.51,43,57,13.89
346,Xunchang,CN,2022-12-10 17:58:50,28.4543,104.715,50.85,73,100,0.49
347,Santa Ana,US,2022-12-10 17:55:06,33.7456,-117.8678,61.41,74,55,1.99
348,Chuy,UY,2022-12-10 17:58:50,-33.6971,-53.4616,77.02,61,90,14.12
349,Abony,HU,2022-12-10 17:58:51,47.1899,20.0048,43.12,97,100,13.8
350,Uige,AO,2022-12-10 17:58:51,-7.6087,15.0613,67.91,96,43,0.92
351,Cockburn Town,TC,2022-12-10 17:58:51,21.4612,-71.1419,80.56,57,40,5.75
352,Aklavik,CA,2022-12-10 17:58:52,68.2191,-135.0107,-7.6,77,75,8.05
353,Chambishi,ZM,2022-12-10 17:58:52,-12.6325,28.0537,65.93,83,52,2.95
354,Vagur,FO,2022-12-10 17:58:52,61.4732,-6.8119,42.66,58,92,27.63
355,Mmathubudukwane,BW,2022-12-10 17:58:53,-24.6,26.4333,76.84,48,59,5.84
356,Margate,GB,2022-12-10 17:58:53,51.3813,1.3862,31.1,74,39,6.51
357,Olinda,BR,2022-12-10 17:58:53,-8.0089,-34.8553,83.93,70,40,9.22
358,Kambove,CD,2022-12-10 17:58:54,-10.8764,26.5969,63.41,91,55,2.51
359,Northam,GB,2022-12-10 17:58:54,51.0333,-4.2167,33.26,75,74,1.39
360,Nabire,ID,2022-12-10 17:58:55,-3.3667,135.4833,75.58,88,100,1.81
361,Odweyne,SO,2022-12-10 17:58:55,9.4092,45.064,67.12,52,9,9.24
362,Bima,ID,2022-12-10 17:58:55,-8.4667,118.7167,77.0,90,99,2.93
363,Erenhot,CN,2022-12-10 17:58:56,43.6475,111.9767,7.47,73,0,7.49
364,Taltal,CL,2022-12-10 17:58:56,-25.4,-70.4833,68.14,71,100,4.74
365,Tonantins,BR,2022-12-10 17:58:56,-2.8731,-67.8022,84.65,74,95,2.26
366,Pemba,MZ,2022-12-10 17:58:57,-12.974,40.5178,81.3,83,75,9.22
367,Segou,ML,2022-12-10 17:58:57,13.4317,-6.2157,84.67,12,0,7.14
368,Kibre Mengist,ET,2022-12-10 17:58:58,5.8833,38.9833,63.77,53,28,1.43
369,Nouadhibou,MR,2022-12-10 17:58:58,20.931,-17.0347,76.98,65,5,12.66
370,Mumbwa,ZM,2022-12-10 17:59:58,-14.9783,27.0619,67.6,86,99,4.03
371,Goderich,CA,2022-12-10 17:59:59,43.7501,-81.7165,36.91,69,52,14.97
372,Rantauprapat,ID,2022-12-10 17:59:59,2.1,99.8333,72.09,100,100,0.22
373,Douglas,US,2022-12-10 17:56:43,41.3,-96.167,37.85,81,100,9.22
374,Awjilah,LY,2022-12-10 17:55:38,29.1081,21.2869,71.33,23,5,4.94
375,Komsomolskiy,UZ,2022-12-10 18:00:00,40.4272,71.7189,27.32,93,75,2.3
376,Las Vegas,US,2022-12-10 17:56:45,36.175,-115.1372,52.61,46,100,4.0
377,Basco,PH,2022-12-10 18:00:01,20.4487,121.9702,78.08,76,90,20.98
378,Yei,SS,2022-12-10 18:00:01,4.095,30.6779,76.32,56,70,1.12
379,Rzhyshchiv,UA,2022-12-10 18:00:02,49.9689,31.0463,41.14,99,100,6.42
380,Pirapo,PY,2022-12-10 18:00:03,-26.85,-55.5333,97.12,39,89,2.08
381,Kavieng,PG,2022-12-10 18:00:04,-2.5744,150.7967,81.32,78,100,7.14
382,Anloga,GH,2022-12-10 18:00:04,5.7947,0.8973,82.99,74,2,11.21
